"population","actual"
8080,26
9502,13
1390,4
2288,2
5401,11
4778,12
1061,0
8942,9
8254,10
9306,10
3853,10
5438,13
3824,8
2138,2
6872,12
7879,11
2507,5
2586,2
2623,5
7758,10
2367,3
9011,20
7813,17
4635,7
6090,16
1642,1
2047,3
9772,17
3573,11
777,2
8885,20
6461,14
5847,6
2666,1
6578,8
485,0
435,1
6362,8
455,3
1433,3
5057,5
8042,16
7572,16
3034,2
8732,11
1398,7
2567,4
8901,19
7153,14
3071,6
8208,15
2248,2
4837,12
2646,2
4755,11
7094,15
9504,15
4819,10
4978,11
193,0
6144,13
1974,4
4422,11
5240,11
9087,27
9387,14
4273,11
3093,7
1416,1
9022,14
3795,11
4139,4
6351,14
1769,2
5294,15
726,1
7035,8
4119,9
1537,2
793,0
4009,8
705,0
4753,9
5946,13
7739,14
2846,8
3996,10
2760,11
2906,5
2243,8
1010,1
1965,6
9483,21
5990,10
2796,7
1497,5
8878,14
2577,5
6695,12
2747,8
6775,11
1261,2
8620,15
556,0
612,0
4271,8
927,1
7509,10
9721,24
4878,14
5287,7
7135,15
3138,2
6237,9
8012,13
9306,17
7808,19
802,3
6955,6
2276,3
10068,15
8244,16
9441,20
9809,19
7551,21
9692,20
1763,3
2084,2
4357,11
3143,6
3338,5
7580,18
4891,9
6581,9
730,3
9204,25
511,0
7774,17
9401,22
7800,14
9908,28
9615,17
9833,19
6615,17
1048,5
9221,16
5885,5
2898,6
2331,7
2440,7
1158,1
1228,2
3015,3
1955,4
4517,12
6984,15
2946,6
1302,7
9154,26
2321,3
4774,7
6756,17
6490,10
318,1
117,0
6118,15
7011,20
8094,9
3223,6
1575,4
7128,9
8190,6
538,3
9209,28
2807,1
9762,23
652,1
8335,21
395,1
1003,0
1692,4
4283,14
2569,5
9498,20
7650,11
1457,3
3765,10
8328,14
6633,14
5679,8
7513,11
5440,11
1145,1
5809,10
4765,12
4818,5
1443,4
6404,10
3652,9
9153,17
10098,15
7525,13
6394,10
7409,9
199,0
3792,10
2469,3
6114,9
9430,13
6023,12
222,0
3517,12
6635,16
5564,11
10011,25
1743,5
8575,22
8567,25
5312,11
9579,12
7319,20
721,1
4789,14
1923,4
6879,16
7068,7
8952,18
4558,8
6625,14
9925,21
7059,13
10097,17
6805,12
6023,7
1845,1
1364,3
1124,4
5261,11
9886,23
1080,0
9183,14
3888,6
7021,14
2861,7
9789,26
9183,17
3874,6
5294,9
5114,7
1372,4
1029,3
6441,13
3241,4
1959,4
8463,18
4245,9
7894,17
4418,13
6450,9
2155,7
4785,10
1920,3
9865,15
5380,9
527,2
4326,12
5195,15
4852,6
7347,25
9803,15
3409,9
9038,14
9985,18
8554,14
503,1
1704,4
2135,4
4433,8
6772,14
2968,6
3497,6
3673,9
9244,21
9295,15
9306,23
6100,9
7029,11
4808,10
1822,2
519,0
4557,10
437,0
3573,5
4670,7
3480,6
4408,5
5465,12
572,1
6457,18
1388,2
5711,10
3978,4
4602,8
9129,19
1787,4
1139,3
6518,8
5404,4
4000,5
5529,13
2908,8
10089,22
6961,18
1042,3
7867,12
7199,10
4310,5
4262,6
4933,9
1089,4
3327,5
6086,8
9596,18
5840,13
1089,3
3450,9
7153,12
9056,16
5736,17
9284,16
8854,20
3712,9
4109,4
238,0
4832,12
7811,19
4380,7
190,0
1117,0
879,4
589,0
4367,9
7306,20
9108,22
2276,3
4669,10
5814,13
7808,17
6894,16
7483,10
4385,2
2808,8
1395,1
595,1
7287,16
8192,15
8917,20
5989,13
1906,3
9338,17
5696,8
6469,2
4830,6
9402,22
8578,15
4941,13
1707,7
2488,5
5537,13
573,0
9766,31
8792,17
8379,16
6585,12
6520,10
2465,3
4431,10
5598,16
3818,5
4898,6
7691,9
4470,10
2538,12
8032,17
1395,6
3538,10
3674,8
3139,4
5095,7
5894,15
7753,13
3967,11
1943,6
6916,13
8238,15
8925,17
5898,7
6924,16
9617,21
9350,15
3472,13
10019,19
10072,16
5718,6
8079,11
1486,2
10037,27
1193,1
4996,17
8834,24
8518,27
9087,12
1238,1
7834,18
6282,13
8011,23
964,0
2471,6
2513,3
8163,23
3785,4
1795,3
2213,5
7192,21
7608,12
9489,20
6593,9
4829,9
2061,6
2498,3
4356,5
8244,18
6017,12
8226,21
6031,9
8691,19
8089,13
2922,7
3409,6
9288,21
7483,19
1253,4
4090,8
7245,9
361,0
6624,3
7507,10
1261,2
951,3
2489,8
772,1
8346,17
1222,1
3102,4
9626,23
3658,7
622,2
7443,15
2027,3
2770,9
2979,11
9640,17
3090,14
8199,15
8059,10
2417,3
8180,12
2068,6
5522,11
2564,13
8583,20
9801,22
586,0
5428,11
2364,7
4165,8
4192,6
6284,10
4482,13
4802,8
5191,10
1301,5
1132,2
1758,3
7499,10
6595,5
3384,10
770,1
7621,24
8786,23
708,1
8306,14
2578,8
4658,13
8008,23
4302,6
404,0
8164,14
889,0
6162,9
5789,10
4167,10
6997,15
5254,4
705,0
8969,15
5776,10
4709,15
1881,2
5540,8
2569,4
2833,4
2321,4
2105,6
3419,7
2843,3
3445,3
5063,13
2365,4
926,4
4324,6
5042,7
1883,1
5081,8
7595,13
9565,17
6945,14
5881,13
4187,11
3580,10
4049,9
861,1
2972,6
7503,9
9830,25
7266,20
1120,1
3662,8
1785,5
4826,10
8995,13
5345,6
805,3
5328,7
3033,8
8934,26
4614,7
4572,9
1275,2
7870,14
571,3
5005,13
3705,7
2680,5
5504,8
2812,7
1306,4
8141,21
1164,1
3357,8
3562,8
8778,17
887,1
8086,19
130,0
6361,15
7431,11
757,0
5698,15
3181,8
6265,17
3049,5
7880,14
5750,7
834,3
8193,17
8732,12
2663,7
9131,13
7944,15
7431,13
1442,4
1291,6
8044,16
2516,2
6709,16
5070,4
953,1
1744,4
2038,4
7888,15
9672,15
2665,2
5817,10
2545,4
2543,6
8418,20
5410,10
6970,19
2933,4
8482,20
9238,20
570,2
3801,6
733,0
805,4
9978,14
6144,15
208,0
4085,9
1740,3
4333,11
8013,20
8409,20
9294,20
10071,21
9533,15
326,0
4405,10
7067,15
6086,10
6789,13
6053,14
4445,6
7489,16
6635,14
262,0
6106,15
2671,3
6813,24
6615,12
4749,10
904,1
6270,9
10088,14
8447,20
5600,7
3196,5
9024,18
6554,12
6341,12
7322,12
7406,13
5663,8
8747,16
9513,12
7433,13
2478,6
3082,7
3238,10
544,0
7676,11
5423,9
9470,21
5762,14
8522,8
8386,17
9537,25
3981,15
5022,6
1902,3
1258,2
7706,13
6814,10
2336,6
8403,17
1808,9
823,1
7281,14
1710,5
2053,0
4165,10
7065,16
2393,4
439,1
6558,9
833,3
10087,19
9992,17
2197,2
2932,7
4289,7
6149,11
7167,16
304,2
605,4
6653,16
4213,7
252,0
5346,16
2826,4
5068,9
9669,19
4774,8
4231,11
4024,4
5490,12
3806,4
1169,2
1644,3
6342,19
2448,7
6416,15
5808,8
1514,0
4807,9
8073,21
7617,15
5894,13
4469,10
9038,22
2189,4
7382,20
3471,7
8101,19
8680,22
1043,1
2799,6
1687,3
8694,18
8650,14
1994,5
3830,12
8374,14
5783,11
9876,25
899,1
1276,2
3475,4
4223,9
4797,8
7478,17
974,1
2847,8
548,2
508,2
1413,7
4098,8
7415,15
9186,19
8835,25
6842,17
1368,2
2677,8
3734,7
9973,19
10011,21
1928,3
5062,5
2562,9
2249,3
1477,3
4386,6
2789,4
5349,16
6927,16
321,0
5289,7
8536,24
8294,23
9523,14
8942,15
7643,22
6784,15
2157,9
7477,17
5727,9
3830,9
837,2
482,0
5653,8
6879,17
5930,13
8931,20
2481,7
1271,4
9216,20
6241,14
2671,1
1457,4
5486,10
5634,6
8223,16
5611,12
5824,10
8074,8
9895,15
4313,7
9108,18
6128,17
3312,5
7177,14
8261,6
3750,10
7838,22
5697,5
7119,17
6963,18
1849,2
7094,11
9426,13
458,0
1566,2
1335,2
2582,6
3654,10
7805,18
4381,13
8723,10
8339,16
7071,20
6593,8
5382,10
7614,14
9997,14
7863,10
1974,5
5651,11
486,1
1408,2
9419,21
2317,4
5341,13
5526,16
7046,16
4030,11
8471,15
6133,10
1748,4
1086,1
759,3
1291,3
1509,0
8714,12
6581,15
6893,14
147,0
8242,21
1618,2
3989,6
8853,14
6767,16
7282,15
2675,3
8810,15
859,2
7204,10
3446,4
3236,8
7396,12
4745,8
3159,5
3171,3
5205,13
1556,3
1237,1
1926,6
8736,18
1244,3
6869,18
152,0
8996,15
2626,3
6448,11
3441,10
3379,10
7820,16
8567,17
5613,12
5105,9
7196,10
6679,14
10054,23
5684,14
3003,9
5091,12
2480,2
8192,24
6637,13
4941,11
6639,9
7333,18
4920,7
2131,7
7170,12
833,0
7150,7
7972,14
594,2
1979,8
8505,13
9047,15
3763,12
8939,17
5836,12
7207,16
5226,9
7154,17
3776,4
7135,13
5896,16
6644,23
7038,18
1159,3
7888,15
741,0
554,0
5772,15
7126,11
3556,5
3254,9
6571,18
8892,22
2732,2
2782,3
3842,6
4854,9
665,2
9836,20
3805,7
4936,7
8183,16
3452,7
7963,20
7268,15
2298,8
3240,8
7232,16
5833,10
8351,12
1964,4
9472,25
4662,10
5051,8
5580,7
3603,7
1033,2
4724,11
4071,5
8153,13
10091,19
9555,20
6314,13
5500,5
852,3
4478,13
3504,12
4721,13
2102,4
1728,3
7166,12
9136,12
9187,31
7835,18
4693,12
1891,1
8411,20
4092,7
2505,6
5693,6
5000,11
3321,8
7797,21
7099,15
208,0
5399,14
6257,10
2353,3
3365,8
7116,15
3485,10
7574,15
9473,22
6833,22
4970,10
9039,19
3506,3
2464,7
7097,21
568,2
9766,14
6201,14
8423,18
7898,8
2867,10
8839,18
3443,8
7741,14
4340,10
3075,2
6435,12
5305,12
9416,17
6366,12
4495,12
119,1
8048,15
2081,5
666,2
3315,5
3802,8
6312,20
9240,13
464,0
579,0
2119,2
8252,16
3485,6
8398,15
2984,5
9660,16
3193,5
5979,12
1503,4
1226,2
7292,21
2543,8
657,3
10000,24
4393,11
212,1
5005,10
4287,7
6111,16
7034,12
4347,10
3098,8
4560,6
7928,17
3357,3
9906,21
7915,17
5446,15
2318,5
110,0
8739,14
7730,11
8146,9
2307,4
4739,12
6996,17
8551,11
8095,20
3499,4
2893,9
3223,7
2410,5
5784,12
5748,11
134,1
637,0
8946,17
753,0
9600,23
742,3
8461,17
4057,7
1422,2
1176,3
6186,8
845,1
4395,10
1846,5
1304,2
8508,16
5623,7
889,3
6767,14
607,0
6924,10
6680,14
2099,2
9009,16
8741,19
6651,17
1055,1
8865,16
149,0
8604,13
6121,10
5663,7
6042,12
2558,0
9663,17
3101,7
4274,4
3173,6
2009,4
5020,12
5746,6
4022,4
5033,8
7905,15
5462,7
4513,13
1524,2
6180,12
3013,6
1868,2
1146,0
7602,13
4286,8
10068,25
7650,14
2163,5
1082,3
6848,15
7639,11
2008,1
6725,10
9424,14
3042,8
6970,15
9262,14
5551,12
3810,10
2311,9
1007,0
9259,14
8155,17
5743,14
8472,14
9309,25
8111,23
7354,13
7861,14
9021,21
4927,12
5270,12
7955,15
5323,8
1945,3
702,0
7669,15
6824,17
3668,8
3806,12
647,0
7082,7
1618,2
1252,2
9282,17
9074,20
4986,14
6577,11
7900,16
6874,16
472,0
6075,11
9309,22
7431,22
2278,1
5297,12
3668,6
10042,16
2334,5
9018,16
5430,12
5200,7
3591,8
9524,10
6263,17
1304,2
2186,6
2260,2
4917,12
1843,3
4205,8
3682,10
1114,1
1000,1
1026,1
2035,5
4590,14
5464,11
3103,7
4238,4
2342,4
6390,14
3812,8
5127,8
9955,15
9460,13
6761,16
2943,5
3105,2
4037,8
8500,18
4248,7
2775,10
2461,9
1362,3
7821,15
613,2
1165,2
1335,1
8320,13
2785,8
9040,19
5921,11
5697,13
8146,19
9274,12
354,2
8039,11
8337,20
380,0
1001,2
785,1
9535,18
8193,17
8094,12
5070,12
7280,11
3219,7
6860,11
8631,21
4806,15
534,0
9663,21
2338,4
1070,2
3520,5
5906,17
857,2
5082,11
2714,4
4689,8
6377,15
7305,15
5247,10
9529,22
9702,19
5290,15
2781,8
8658,9
8486,16
8545,14
7910,14
2155,2
5077,8
2707,6
904,1
2403,2
6714,6
4212,14
1769,5
7474,10
8406,11
3165,11
6282,10
375,1
5906,13
5895,22
3097,6
3542,4
4538,6
3770,10
2068,5
7702,17
2782,5
7564,18
7106,15
6883,14
3415,11
7038,11
4337,3
5195,10
9421,21
2660,3
9811,19
1629,4
5364,12
5932,10
4456,4
8102,23
1869,4
4166,12
5287,11
6958,12
2210,5
1460,3
6864,8
7304,7
2902,5
5753,10
8946,17
2621,5
2639,3
5067,11
7028,10
5148,10
3916,15
7063,14
2052,2
5057,9
7461,12
8617,10
8859,27
3529,8
5237,7
8874,28
4627,12
10085,23
4195,13
6692,18
7742,18
767,1
9758,30
3179,7
8459,19
1679,3
3993,13
3685,7
7532,13
2168,3
7069,18
7748,18
1456,1
2911,3
5851,6
1798,4
3533,13
9474,20
433,1
4305,5
9223,16
467,2
642,2
2932,5
9122,14
7440,15
6376,14
7024,16
3839,10
7493,22
2854,3
714,2
6243,11
5337,12
688,1
185,1
5312,6
4783,9
3885,10
2880,5
9653,21
6271,11
2649,4
1548,4
5822,9
8621,23
5839,14
1056,2
2119,2
5989,12
1520,2
304,1
9588,23
6371,12
9770,16
4441,9
5628,8
3275,7
3285,3
9703,11
3113,8
2412,5
5468,14
727,1
5062,5
1757,2
8198,19
4404,7
2606,4
7968,13
6435,9
1209,3
1997,2
1514,2
7618,15
8250,19
5963,12
6031,8
1414,2
2165,4
9915,24
9678,23
8530,20
5320,9
3634,8
8456,17
2463,5
2470,5
6722,22
2604,3
8204,14
1548,6
3855,11
8604,18
5422,13
2877,8
235,0
7272,25
9830,14
5863,14
7053,23
5430,13
3479,11
7463,13
7424,10
2738,6
5724,2
8971,14
1967,3
9502,19
8118,9
5030,14
7392,18
4729,6
2886,7
1440,3
3083,11
5275,6
4177,6
3683,6
4203,5
2849,7
6987,11
5190,10
4956,10
2202,6
8597,21
4043,12
8511,14
7427,12
3648,11
10004,29
8289,21
1011,1
5860,13
9913,20
4293,6
2935,11
321,0
2491,4
6392,17
8396,18
3080,1
4410,5
1920,2
5768,8
1836,6
3910,9
7444,14
6336,11
